Unnamed: 0,store_id,product_id,quantity,timestamp,source
227,1,228,22,2024-04-28 17:44:44.828610,DataLake
228,1,229,27,2024-04-28 17:44:44.828610,DataLake
229,1,230,7,2024-04-28 17:44:44.828610,DataLake
230,1,231,25,2024-04-28 17:44:44.828610,DataLake
231,1,232,5,2024-04-28 17:44:44.828610,DataLake
232,1,233,5,2024-04-28 17:44:44.828610,DataLake
233,1,234,13,2024-04-28 17:44:44.828610,DataLake
234,1,235,7,2024-04-28 17:44:44.828610,DataLake
235,1,236,18,2024-04-28 17:44:44.828610,DataLake
236,1,237,26,2024-04-28 17:44:44.828610,DataLake
237,1,238,20,2024-04-28 17:44:44.828610,DataLake
238,1,239,28,2024-04-28 17:44:44.828610,DataLake
239,1,240,17,2024-04-28 17:44:44.828610,DataLake
240,1,241,17,2024-04-28 17:44:44.828610,DataLake
241,1,242,10,2024-04-28 17:44:44.828610,DataLake
242,1,243,11,2024-04-28 17:44:44.828610,DataLake
243,1,244,10,2024-04-28 17:44:44.828610,DataLake
244,1,245,3,2024-04-28 17:44:44.828610,DataLake
245,1,246,0,2024-04-28 17:44:44.828610,DataLake
246,1,247,15,2024-04-28 17:44:44.828610,DataLake
247,1,248,14,2024-04-28 17:44:44.828610,DataLake
248,1,249,27,2024-04-28 17:44:44.828610,DataLake
249,1,250,3,2024-04-28 17:44:44.828610,DataLake
250,1,251,2,2024-04-28 17:44:44.828610,DataLake
251,1,252,28,2024-04-28 17:44:44.828610,DataLake
252,1,253,16,2024-04-28 17:44:44.828610,DataLake
253,1,254,24,2024-04-28 17:44:44.828610,DataLake
254,1,255,13,2024-04-28 17:44:44.828610,DataLake
255,1,256,20,2024-04-28 17:44:44.828610,DataLake
256,1,257,17,2024-04-28 17:44:44.828610,DataLake
257,1,258,25,2024-04-28 17:44:44.828610,DataLake
258,1,259,10,2024-04-28 17:44:44.828610,DataLake
259,1,260,20,2024-04-28 17:44:44.828610,DataLake
260,1,261,3,2024-04-28 17:44:44.828610,DataLake
261,1,262,6,2024-04-28 17:44:44.828610,DataLake
262,1,263,21,2024-04-28 17:44:44.828610,DataLake
263,1,264,16,2024-04-28 17:44:44.828610,DataLake
264,1,265,28,2024-04-28 17:44:44.828610,DataLake
265,1,266,1,2024-04-28 17:44:44.828610,DataLake
266,1,267,27,2024-04-28 17:44:44.828610,DataLake
267,1,268,23,2024-04-28 17:44:44.828610,DataLake
268,1,269,22,2024-04-28 17:44:44.828610,DataLake
269,1,270,16,2024-04-28 17:44:44.828610,DataLake
270,1,271,6,2024-04-28 17:44:44.828610,DataLake
271,1,272,14,2024-04-28 17:44:44.828610,DataLake
272,1,273,20,2024-04-28 17:44:44.828610,DataLake
273,1,274,19,2024-04-28 17:44:44.828610,DataLake
274,1,275,28,2024-04-28 17:44:44.828610,DataLake
275,1,276,7,2024-04-28 17:44:44.828610,DataLake
276,1,277,13,2024-04-28 17:44:44.828610,DataLake
277,1,278,17,2024-04-28 17:44:44.828610,DataLake
278,1,279,17,2024-04-28 17:44:44.828610,DataLake
279,1,280,23,2024-04-28 17:44:44.828610,DataLake
280,1,281,11,2024-04-28 17:44:44.828610,DataLake
281,1,282,6,2024-04-28 17:44:44.828610,DataLake
282,1,283,10,2024-04-28 17:44:44.828610,DataLake
283,1,284,27,2024-04-28 17:44:44.828610,DataLake
284,1,285,20,2024-04-28 17:44:44.828610,DataLake
285,1,286,28,2024-04-28 17:44:44.828610,DataLake
286,1,287,2,2024-04-28 17:44:44.828610,DataLake
287,1,288,9,2024-04-28 17:44:44.828610,DataLake
288,1,289,2,2024-04-28 17:44:44.828610,DataLake
289,1,290,8,2024-04-28 17:44:44.828610,DataLake
290,1,291,9,2024-04-28 17:44:44.828610,DataLake
291,1,292,30,2024-04-28 17:44:44.828610,DataLake
292,1,293,18,2024-04-28 17:44:44.828610,DataLake
293,1,294,3,2024-04-28 17:44:44.828610,DataLake
294,1,295,24,2024-04-28 17:44:44.828610,DataLake
295,1,296,9,2024-04-28 17:44:44.828610,DataLake
296,1,297,22,2024-04-28 17:44:44.828610,DataLake
297,1,298,26,2024-04-28 17:44:44.828610,DataLake
298,1,299,18,2024-04-28 17:44:44.828610,DataLake
299,1,300,7,2024-04-28 17:44:44.828610,DataLake
300,1,301,10,2024-04-28 17:44:44.828610,DataLake
301,1,302,0,2024-04-28 17:44:44.828610,DataLake
302,1,303,12,2024-04-28 17:44:44.828610,DataLake
303,1,304,15,2024-04-28 17:44:44.828610,DataLake
304,1,305,23,2024-04-28 17:44:44.828610,DataLake
305,1,306,21,2024-04-28 17:44:44.828610,DataLake
306,1,307,17,2024-04-28 17:44:44.828610,DataLake
307,1,308,23,2024-04-28 17:44:44.828610,DataLake
308,1,309,7,2024-04-28 17:44:44.828610,DataLake
309,1,310,18,2024-04-28 17:44:44.828610,DataLake
310,1,311,20,2024-04-28 17:44:44.828610,DataLake
311,1,312,23,2024-04-28 17:44:44.828610,DataLake
312,1,313,14,2024-04-28 17:44:44.828610,DataLake
313,2,1,14,2024-04-28 17:44:44.828610,DataLake
314,2,2,16,2024-04-28 17:44:44.828610,DataLake
315,2,3,28,2024-04-28 17:44:44.828610,DataLake
316,2,4,2,2024-04-28 17:44:44.828610,DataLake
317,2,5,1,2024-04-28 17:44:44.828610,DataLake
318,2,6,11,2024-04-28 17:44:44.828610,DataLake
319,2,7,8,2024-04-28 17:44:44.828610,DataLake
320,2,8,1,2024-04-28 17:44:44.828610,DataLake
321,2,9,17,2024-04-28 17:44:44.828610,DataLake
322,2,10,13,2024-04-28 17:44:44.828610,DataLake
323,2,11,21,2024-04-28 17:44:44.828610,DataLake
324,2,12,2,2024-04-28 17:44:44.828610,DataLake
325,2,13,1,2024-04-28 17:44:44.828610,DataLake
326,2,14,18,2024-04-28 17:44:44.828610,DataLake
327,2,15,6,2024-04-28 17:44:44.828610,DataLake
328,2,16,20,2024-04-28 17:44:44.828610,DataLake
329,2,17,3,2024-04-28 17:44:44.828610,DataLake
330,2,18,13,2024-04-28 17:44:44.828610,DataLake
331,2,19,15,2024-04-28 17:44:44.828610,DataLake
332,2,20,20,2024-04-28 17:44:44.828610,DataLake
333,2,21,16,2024-04-28 17:44:44.828610,DataLake
334,2,22,0,2024-04-28 17:44:44.828610,DataLake
335,2,23,12,2024-04-28 17:44:44.828610,DataLake
336,2,24,16,2024-04-28 17:44:44.828610,DataLake
337,2,25,18,2024-04-28 17:44:44.828610,DataLake
338,2,26,2,2024-04-28 17:44:44.828610,DataLake
339,2,27,10,2024-04-28 17:44:44.828610,DataLake
340,2,28,25,2024-04-28 17:44:44.828610,DataLake
341,2,29,29,2024-04-28 17:44:44.828610,DataLake
342,2,30,17,2024-04-28 17:44:44.828610,DataLake
343,2,31,10,2024-04-28 17:44:44.828610,DataLake
344,2,32,13,2024-04-28 17:44:44.828610,DataLake
345,2,33,8,2024-04-28 17:44:44.828610,DataLake
346,2,34,24,2024-04-28 17:44:44.828610,DataLake
347,2,35,25,2024-04-28 17:44:44.828610,DataLake
348,2,36,15,2024-04-28 17:44:44.828610,DataLake
349,2,37,5,2024-04-28 17:44:44.828610,DataLake
350,2,38,18,2024-04-28 17:44:44.828610,DataLake
351,2,39,28,2024-04-28 17:44:44.828610,DataLake
352,2,40,15,2024-04-28 17:44:44.828610,DataLake
353,2,41,6,2024-04-28 17:44:44.828610,DataLake
354,2,42,16,2024-04-28 17:44:44.828610,DataLake
355,2,43,2,2024-04-28 17:44:44.828610,DataLake
356,2,44,24,2024-04-28 17:44:44.828610,DataLake
357,2,45,13,2024-04-28 17:44:44.828610,DataLake
358,2,46,18,2024-04-28 17:44:44.828610,DataLake
359,2,47,0,2024-04-28 17:44:44.828610,DataLake
360,2,48,20,2024-04-28 17:44:44.828610,DataLake
361,2,49,4,2024-04-28 17:44:44.828610,DataLake
362,2,50,7,2024-04-28 17:44:44.828610,DataLake
363,2,51,8,2024-04-28 17:44:44.828610,DataLake
364,2,52,23,2024-04-28 17:44:44.828610,DataLake
365,2,53,19,2024-04-28 17:44:44.828610,DataLake
366,2,54,6,2024-04-28 17:44:44.828610,DataLake
367,2,55,5,2024-04-28 17:44:44.828610,DataLake
368,2,56,20,2024-04-28 17:44:44.828610,DataLake
369,2,57,27,2024-04-28 17:44:44.828610,DataLake
370,2,58,15,2024-04-28 17:44:44.828610,DataLake
371,2,59,17,2024-04-28 17:44:44.828610,DataLake
372,2,60,1,2024-04-28 17:44:44.828610,DataLake
373,2,61,20,2024-04-28 17:44:44.828610,DataLake
374,2,62,4,2024-04-28 17:44:44.828610,DataLake
375,2,63,5,2024-04-28 17:44:44.828610,DataLake
376,2,64,30,2024-04-28 17:44:44.828610,DataLake
377,2,65,16,2024-04-28 17:44:44.828610,DataLake
378,2,66,22,2024-04-28 17:44:44.828610,DataLake
379,2,67,8,2024-04-28 17:44:44.828610,DataLake
380,2,68,23,2024-04-28 17:44:44.828610,DataLake
381,2,69,22,2024-04-28 17:44:44.828610,DataLake
382,2,70,6,2024-04-28 17:44:44.828610,DataLake
383,2,71,30,2024-04-28 17:44:44.828610,DataLake
384,2,72,1,2024-04-28 17:44:44.828610,DataLake
385,2,73,20,2024-04-28 17:44:44.828610,DataLake
386,2,74,23,2024-04-28 17:44:44.828610,DataLake
387,2,75,11,2024-04-28 17:44:44.828610,DataLake
388,2,76,20,2024-04-28 17:44:44.828610,DataLake
389,2,77,25,2024-04-28 17:44:44.828610,DataLake
390,2,78,4,2024-04-28 17:44:44.828610,DataLake
391,2,79,29,2024-04-28 17:44:44.828610,DataLake
392,2,80,27,2024-04-28 17:44:44.828610,DataLake
393,2,81,19,2024-04-28 17:44:44.828610,DataLake
394,2,82,4,2024-04-28 17:44:44.828610,DataLake
395,2,83,21,2024-04-28 17:44:44.828610,DataLake
396,2,84,22,2024-04-28 17:44:44.828610,DataLake
397,2,85,6,2024-04-28 17:44:44.828610,DataLake
398,2,86,24,2024-04-28 17:44:44.828610,DataLake
399,2,87,14,2024-04-28 17:44:44.828610,DataLake
400,2,88,8,2024-04-28 17:44:44.828610,DataLake
401,2,89,8,2024-04-28 17:44:44.828610,DataLake
402,2,90,26,2024-04-28 17:44:44.828610,DataLake
403,2,91,0,2024-04-28 17:44:44.828610,DataLake
404,2,92,22,2024-04-28 17:44:44.828610,DataLake
405,2,93,22,2024-04-28 17:44:44.828610,DataLake
406,2,94,2,2024-04-28 17:44:44.828610,DataLake
407,2,95,10,2024-04-28 17:44:44.828610,DataLake
408,2,96,22,2024-04-28 17:44:44.828610,DataLake
409,2,97,15,2024-04-28 17:44:44.828610,DataLake
410,2,98,14,2024-04-28 17:44:44.828610,DataLake
411,2,99,24,2024-04-28 17:44:44.828610,DataLake
412,2,100,12,2024-04-28 17:44:44.828610,DataLake
413,2,101,4,2024-04-28 17:44:44.828610,DataLake
414,2,102,12,2024-04-28 17:44:44.828610,DataLake
415,2,103,1,2024-04-28 17:44:44.828610,DataLake
416,2,104,26,2024-04-28 17:44:44.828610,DataLake
417,2,105,3,2024-04-28 17:44:44.828610,DataLake
418,2,106,7,2024-04-28 17:44:44.828610,DataLake
419,2,107,29,2024-04-28 17:44:44.828610,DataLake
420,2,108,29,2024-04-28 17:44:44.828610,DataLake
421,2,109,25,2024-04-28 17:44:44.828610,DataLake
422,2,110,7,2024-04-28 17:44:44.828610,DataLake
423,2,111,6,2024-04-28 17:44:44.828610,DataLake
424,2,112,1,2024-04-28 17:44:44.828610,DataLake
425,2,113,7,2024-04-28 17:44:44.828610,DataLake
426,2,114,12,2024-04-28 17:44:44.828610,DataLake
427,2,115,19,2024-04-28 17:44:44.828610,DataLake
428,2,116,17,2024-04-28 17:44:44.828610,DataLake
429,2,117,18,2024-04-28 17:44:44.828610,DataLake
430,2,118,25,2024-04-28 17:44:44.828610,DataLake
431,2,119,23,2024-04-28 17:44:44.828610,DataLake
432,2,120,16,2024-04-28 17:44:44.828610,DataLake
433,2,121,3,2024-04-28 17:44:44.828610,DataLake
434,2,122,11,2024-04-28 17:44:44.828610,DataLake
435,2,123,18,2024-04-28 17:44:44.828610,DataLake
436,2,124,4,2024-04-28 17:44:44.828610,DataLake
437,2,125,10,2024-04-28 17:44:44.828610,DataLake
438,2,126,13,2024-04-28 17:44:44.828610,DataLake
439,2,127,12,2024-04-28 17:44:44.828610,DataLake
440,2,128,28,2024-04-28 17:44:44.828610,DataLake
441,2,129,21,2024-04-28 17:44:44.828610,DataLake
442,2,130,17,2024-04-28 17:44:44.828610,DataLake
443,2,131,9,2024-04-28 17:44:44.828610,DataLake
444,2,132,6,2024-04-28 17:44:44.828610,DataLake
445,2,133,28,2024-04-28 17:44:44.828610,DataLake
446,2,134,13,2024-04-28 17:44:44.828610,DataLake
447,2,135,30,2024-04-28 17:44:44.828610,DataLake
448,2,136,8,2024-04-28 17:44:44.828610,DataLake
449,2,137,1,2024-04-28 17:44:44.828610,DataLake
450,2,138,16,2024-04-28 17:44:44.828610,DataLake
451,2,139,24,2024-04-28 17:44:44.828610,DataLake
452,2,140,13,2024-04-28 17:44:44.828610,DataLake
453,2,141,28,2024-04-28 17:44:44.828610,DataLake
454,2,142,24,2024-04-28 17:44:44.828610,DataLake
455,2,143,12,2024-04-28 17:44:44.828610,DataLake
456,2,144,4,2024-04-28 17:44:44.828610,DataLake
457,2,145,23,2024-04-28 17:44:44.828610,DataLake
458,2,146,3,2024-04-28 17:44:44.828610,DataLake
459,2,147,13,2024-04-28 17:44:44.828610,DataLake
460,2,148,27,2024-04-28 17:44:44.828610,DataLake
461,2,149,22,2024-04-28 17:44:44.828610,DataLake
462,2,150,7,2024-04-28 17:44:44.828610,DataLake
463,2,151,2,2024-04-28 17:44:44.828610,DataLake
464,2,152,21,2024-04-28 17:44:44.828610,DataLake
465,2,153,21,2024-04-28 17:44:44.828610,DataLake
466,2,154,9,2024-04-28 17:44:44.828610,DataLake
467,2,155,21,2024-04-28 17:44:44.828610,DataLake
468,2,156,8,2024-04-28 17:44:44.828610,DataLake
469,2,157,28,2024-04-28 17:44:44.828610,DataLake
470,2,158,0,2024-04-28 17:44:44.828610,DataLake
471,2,159,30,2024-04-28 17:44:44.828610,DataLake
472,2,160,4,2024-04-28 17:44:44.828610,DataLake
473,2,161,9,2024-04-28 17:44:44.828610,DataLake
474,2,162,18,2024-04-28 17:44:44.828610,DataLake
475,2,163,30,2024-04-28 17:44:44.828610,DataLake
476,2,164,9,2024-04-28 17:44:44.828610,DataLake
477,2,165,6,2024-04-28 17:44:44.828610,DataLake
478,2,166,27,2024-04-28 17:44:44.828610,DataLake
479,2,167,1,2024-04-28 17:44:44.828610,DataLake
